timesteps,ep_rew_mean,ep_len_mean
1928,-7.8,50.0
1929,-7.8,50.0
1930,-7.8,50.0
1931,-7.8,50.0
1932,-7.8,50.0
1933,-7.8,50.0
1934,-7.8,50.0
1935,-7.8,50.0
1936,-7.8,50.0
1937,-7.8,50.0
1938,-7.8,50.0
1939,-7.8,50.0
1940,-7.8,50.0
1941,-7.8,50.0
1942,-7.8,50.0
1943,-7.8,50.0
1944,-7.8,50.0
1945,-7.8,50.0
1946,-7.8,50.0
1947,-7.8,50.0
1948,-7.8,50.0
1949,-7.8,50.0
1950,-7.8,50.0
1951,-7.823076923076922,50.0
1952,-7.823076923076922,50.0
1953,-7.823076923076922,50.0
1954,-7.823076923076922,50.0
1955,-7.823076923076922,50.0
1956,-7.823076923076922,50.0
1957,-7.823076923076922,50.0
1958,-7.823076923076922,50.0
1959,-7.823076923076922,50.0
1960,-7.823076923076922,50.0
1961,-7.823076923076922,50.0
1962,-7.823076923076922,50.0
1963,-7.823076923076922,50.0
1964,-7.823076923076922,50.0
1965,-7.823076923076922,50.0
1966,-7.823076923076922,50.0
1967,-7.823076923076922,50.0
1968,-7.823076923076922,50.0
1969,-7.823076923076922,50.0
1970,-7.823076923076922,50.0
1971,-7.823076923076922,50.0
1972,-7.823076923076922,50.0
1973,-7.823076923076922,50.0
1974,-7.823076923076922,50.0
1975,-7.823076923076922,50.0
1976,-7.823076923076922,50.0
1977,-7.823076923076922,50.0
1978,-7.823076923076922,50.0
1979,-7.823076923076922,50.0
1980,-7.823076923076922,50.0
1981,-7.823076923076922,50.0
1982,-7.823076923076922,50.0
1983,-7.823076923076922,50.0
1984,-7.823076923076922,50.0
1985,-7.823076923076922,50.0
1986,-7.823076923076922,50.0
1987,-7.823076923076922,50.0
1988,-7.823076923076922,50.0
1989,-7.823076923076922,50.0
1990,-7.823076923076922,50.0
1991,-7.823076923076922,50.0
1992,-7.823076923076922,50.0
1993,-7.823076923076922,50.0
1994,-7.823076923076922,50.0
1995,-7.823076923076922,50.0
1996,-7.823076923076922,50.0
1997,-7.823076923076922,50.0
1998,-7.823076923076922,50.0
1999,-7.823076923076922,50.0
2000,-7.823076923076922,50.0
2001,-7.815,50.0
2002,-7.815,50.0
2003,-7.815,50.0
2004,-7.815,50.0
2005,-7.815,50.0
2006,-7.815,50.0
2007,-7.815,50.0
2008,-7.815,50.0
2009,-7.815,50.0
2010,-7.815,50.0
2011,-7.815,50.0
2012,-7.815,50.0
2013,-7.815,50.0
2014,-7.815,50.0
2015,-7.815,50.0
2016,-7.815,50.0
2017,-7.815,50.0
2018,-7.815,50.0
2019,-7.815,50.0
2020,-7.815,50.0
2021,-7.815,50.0
2022,-7.815,50.0
2023,-7.815,50.0
2024,-7.815,50.0
2025,-7.815,50.0
2026,-7.815,50.0
2027,-7.815,50.0
2028,-7.815,50.0
2029,-7.815,50.0
2030,-7.815,50.0
2031,-7.815,50.0
2032,-7.815,50.0
2033,-7.815,50.0
2034,-7.815,50.0
2035,-7.815,50.0
2036,-7.815,50.0
2037,-7.815,50.0
2038,-7.815,50.0
2039,-7.815,50.0
2040,-7.815,50.0
2041,-7.815,50.0
2042,-7.815,50.0
2043,-7.815,50.0
2044,-7.815,50.0
2045,-7.815,50.0
2046,-7.815,50.0
2047,-7.815,50.0
2048,-7.815,50.0
