timesteps,ep_rew_mean,ep_len_mean
1063,-7.242857142857144,50.0
1064,-7.242857142857144,50.0
1065,-7.242857142857144,50.0
1066,-7.242857142857144,50.0
1067,-7.242857142857144,50.0
1068,-7.242857142857144,50.0
1069,-7.242857142857144,50.0
1070,-7.242857142857144,50.0
1071,-7.242857142857144,50.0
1072,-7.242857142857144,50.0
1073,-7.242857142857144,50.0
1074,-7.242857142857144,50.0
1075,-7.242857142857144,50.0
1076,-7.242857142857144,50.0
1077,-7.242857142857144,50.0
1078,-7.242857142857144,50.0
1079,-7.242857142857144,50.0
1080,-7.242857142857144,50.0
1081,-7.242857142857144,50.0
1082,-7.242857142857144,50.0
1083,-7.242857142857144,50.0
1084,-7.242857142857144,50.0
1085,-7.242857142857144,50.0
1086,-7.242857142857144,50.0
1087,-7.242857142857144,50.0
1088,-7.242857142857144,50.0
1089,-7.242857142857144,50.0
1090,-7.242857142857144,50.0
1091,-7.242857142857144,50.0
1092,-7.242857142857144,50.0
1093,-7.242857142857144,50.0
1094,-7.242857142857144,50.0
1095,-7.242857142857144,50.0
1096,-7.242857142857144,50.0
1097,-7.242857142857144,50.0
1098,-7.242857142857144,50.0
1099,-7.242857142857144,50.0
1100,-7.242857142857144,50.0
1101,-7.254545454545456,50.0
1102,-7.254545454545456,50.0
1103,-7.254545454545456,50.0
1104,-7.254545454545456,50.0
1105,-7.254545454545456,50.0
1106,-7.254545454545456,50.0
1107,-7.254545454545456,50.0
1108,-7.254545454545456,50.0
1109,-7.254545454545456,50.0
1110,-7.254545454545456,50.0
1111,-7.254545454545456,50.0
1112,-7.254545454545456,50.0
1113,-7.254545454545456,50.0
1114,-7.254545454545456,50.0
1115,-7.254545454545456,50.0
1116,-7.254545454545456,50.0
1117,-7.254545454545456,50.0
1118,-7.254545454545456,50.0
1119,-7.254545454545456,50.0
1120,-7.254545454545456,50.0
1121,-7.254545454545456,50.0
1122,-7.254545454545456,50.0
1123,-7.254545454545456,50.0
1124,-7.254545454545456,50.0
1125,-7.254545454545456,50.0
1126,-7.254545454545456,50.0
1127,-7.254545454545456,50.0
1128,-7.254545454545456,50.0
1129,-7.254545454545456,50.0
1130,-7.254545454545456,50.0
1131,-7.254545454545456,50.0
1132,-7.254545454545456,50.0
1133,-7.254545454545456,50.0
1134,-7.254545454545456,50.0
1135,-7.254545454545456,50.0
1136,-7.254545454545456,50.0
1137,-7.254545454545456,50.0
1138,-7.254545454545456,50.0
1139,-7.254545454545456,50.0
1140,-7.254545454545456,50.0
1141,-7.254545454545456,50.0
1142,-7.254545454545456,50.0
1143,-7.254545454545456,50.0
1144,-7.254545454545456,50.0
1145,-7.254545454545456,50.0
1146,-7.254545454545456,50.0
1147,-7.254545454545456,50.0
1148,-7.254545454545456,50.0
1149,-7.254545454545456,50.0
1150,-7.254545454545456,50.0
1151,-7.265217391304349,50.0
1152,-7.265217391304349,50.0
1153,-7.265217391304349,50.0
1154,-7.265217391304349,50.0
1155,-7.265217391304349,50.0
1156,-7.265217391304349,50.0
1157,-7.265217391304349,50.0
1158,-7.265217391304349,50.0
1159,-7.265217391304349,50.0
1160,-7.265217391304349,50.0
1161,-7.265217391304349,50.0
1162,-7.265217391304349,50.0
1163,-7.265217391304349,50.0
1164,-7.265217391304349,50.0
1165,-7.265217391304349,50.0
1166,-7.265217391304349,50.0
1167,-7.265217391304349,50.0
1168,-7.265217391304349,50.0
1169,-7.265217391304349,50.0
1170,-7.265217391304349,50.0
1171,-7.265217391304349,50.0
1172,-7.265217391304349,50.0
1173,-7.265217391304349,50.0
1174,-7.265217391304349,50.0
1175,-7.265217391304349,50.0
1176,-7.265217391304349,50.0
1177,-7.265217391304349,50.0
1178,-7.265217391304349,50.0
1179,-7.265217391304349,50.0
1180,-7.265217391304349,50.0
1181,-7.265217391304349,50.0
1182,-7.265217391304349,50.0
1183,-7.265217391304349,50.0
1184,-7.265217391304349,50.0
1185,-7.265217391304349,50.0
1186,-7.265217391304349,50.0
1187,-7.265217391304349,50.0
1188,-7.265217391304349,50.0
1189,-7.265217391304349,50.0
1190,-7.265217391304349,50.0
1191,-7.265217391304349,50.0
1192,-7.265217391304349,50.0
1193,-7.265217391304349,50.0
1194,-7.265217391304349,50.0
1195,-7.265217391304349,50.0
1196,-7.265217391304349,50.0
1197,-7.265217391304349,50.0
1198,-7.265217391304349,50.0
1199,-7.265217391304349,50.0
1200,-7.265217391304349,50.0
1201,-7.275000000000001,50.0
1202,-7.275000000000001,50.0
1203,-7.275000000000001,50.0
1204,-7.275000000000001,50.0
1205,-7.275000000000001,50.0
1206,-7.275000000000001,50.0
1207,-7.275000000000001,50.0
1208,-7.275000000000001,50.0
1209,-7.275000000000001,50.0
1210,-7.275000000000001,50.0
1211,-7.275000000000001,50.0
1212,-7.275000000000001,50.0
1213,-7.275000000000001,50.0
1214,-7.275000000000001,50.0
1215,-7.275000000000001,50.0
1216,-7.275000000000001,50.0
1217,-7.275000000000001,50.0
1218,-7.275000000000001,50.0
1219,-7.275000000000001,50.0
1220,-7.275000000000001,50.0
1221,-7.275000000000001,50.0
1222,-7.275000000000001,50.0
1223,-7.275000000000001,50.0
1224,-7.275000000000001,50.0
1225,-7.275000000000001,50.0
1226,-7.275000000000001,50.0
1227,-7.275000000000001,50.0
1228,-7.275000000000001,50.0
1229,-7.275000000000001,50.0
1230,-7.275000000000001,50.0
1231,-7.275000000000001,50.0
1232,-7.275000000000001,50.0
1233,-7.275000000000001,50.0
1234,-7.275000000000001,50.0
1235,-7.275000000000001,50.0
1236,-7.275000000000001,50.0
1237,-7.275000000000001,50.0
1238,-7.275000000000001,50.0
1239,-7.275000000000001,50.0
1240,-7.275000000000001,50.0
1241,-7.275000000000001,50.0
1242,-7.275000000000001,50.0
1243,-7.275000000000001,50.0
1244,-7.275000000000001,50.0
1245,-7.275000000000001,50.0
1246,-7.275000000000001,50.0
1247,-7.275000000000001,50.0
1248,-7.275000000000001,50.0
1249,-7.275000000000001,50.0
1250,-7.275000000000001,50.0
1251,-7.260000000000002,50.0
1252,-7.260000000000002,50.0
1253,-7.260000000000002,50.0
1254,-7.260000000000002,50.0
1255,-7.260000000000002,50.0
1256,-7.260000000000002,50.0
1257,-7.260000000000002,50.0
1258,-7.260000000000002,50.0
1259,-7.260000000000002,50.0
1260,-7.260000000000002,50.0
1261,-7.260000000000002,50.0
1262,-7.260000000000002,50.0
1263,-7.260000000000002,50.0
1264,-7.260000000000002,50.0
1265,-7.260000000000002,50.0
1266,-7.260000000000002,50.0
1267,-7.260000000000002,50.0
1268,-7.260000000000002,50.0
1269,-7.260000000000002,50.0
1270,-7.260000000000002,50.0
1271,-7.260000000000002,50.0
1272,-7.260000000000002,50.0
1273,-7.260000000000002,50.0
1274,-7.260000000000002,50.0
1275,-7.260000000000002,50.0
1276,-7.260000000000002,50.0
1277,-7.260000000000002,50.0
1278,-7.260000000000002,50.0
1279,-7.260000000000002,50.0
1280,-7.260000000000002,50.0
1281,-7.260000000000002,50.0
1282,-7.260000000000002,50.0
1283,-7.260000000000002,50.0
1284,-7.260000000000002,50.0
1285,-7.260000000000002,50.0
1286,-7.260000000000002,50.0
1287,-7.260000000000002,50.0
1288,-7.260000000000002,50.0
1289,-7.260000000000002,50.0
1290,-7.260000000000002,50.0
1291,-7.260000000000002,50.0
1292,-7.260000000000002,50.0
1293,-7.260000000000002,50.0
1294,-7.260000000000002,50.0
1295,-7.260000000000002,50.0
1296,-7.260000000000002,50.0
1297,-7.260000000000002,50.0
1298,-7.260000000000002,50.0
1299,-7.260000000000002,50.0
1300,-7.260000000000002,50.0
1301,-7.26923076923077,50.0
1302,-7.26923076923077,50.0
1303,-7.26923076923077,50.0
1304,-7.26923076923077,50.0
1305,-7.26923076923077,50.0
1306,-7.26923076923077,50.0
1307,-7.26923076923077,50.0
1308,-7.26923076923077,50.0
1309,-7.26923076923077,50.0
1310,-7.26923076923077,50.0
1311,-7.26923076923077,50.0
1312,-7.26923076923077,50.0
1313,-7.26923076923077,50.0
1314,-7.26923076923077,50.0
1315,-7.26923076923077,50.0
1316,-7.26923076923077,50.0
1317,-7.26923076923077,50.0
1318,-7.26923076923077,50.0
1319,-7.26923076923077,50.0
1320,-7.26923076923077,50.0
1321,-7.26923076923077,50.0
1322,-7.26923076923077,50.0
1323,-7.26923076923077,50.0
1324,-7.26923076923077,50.0
1325,-7.26923076923077,50.0
1326,-7.26923076923077,50.0
1327,-7.26923076923077,50.0
1328,-7.26923076923077,50.0
1329,-7.26923076923077,50.0
1330,-7.26923076923077,50.0
1331,-7.26923076923077,50.0
1332,-7.26923076923077,50.0
1333,-7.26923076923077,50.0
1334,-7.26923076923077,50.0
1335,-7.26923076923077,50.0
1336,-7.26923076923077,50.0
1337,-7.26923076923077,50.0
1338,-7.26923076923077,50.0
1339,-7.26923076923077,50.0
1340,-7.26923076923077,50.0
1341,-7.26923076923077,50.0
1342,-7.26923076923077,50.0
1343,-7.26923076923077,50.0
1344,-7.26923076923077,50.0
1345,-7.26923076923077,50.0
1346,-7.26923076923077,50.0
1347,-7.26923076923077,50.0
1348,-7.26923076923077,50.0
1349,-7.26923076923077,50.0
1350,-7.26923076923077,50.0
1351,-7.300000000000001,50.0
1352,-7.300000000000001,50.0
1353,-7.300000000000001,50.0
1354,-7.300000000000001,50.0
1355,-7.300000000000001,50.0
1356,-7.300000000000001,50.0
1357,-7.300000000000001,50.0
1358,-7.300000000000001,50.0
1359,-7.300000000000001,50.0
1360,-7.300000000000001,50.0
1361,-7.300000000000001,50.0
1362,-7.300000000000001,50.0
1363,-7.300000000000001,50.0
1364,-7.300000000000001,50.0
1365,-7.300000000000001,50.0
1366,-7.300000000000001,50.0
1367,-7.300000000000001,50.0
1368,-7.300000000000001,50.0
1369,-7.300000000000001,50.0
1370,-7.300000000000001,50.0
1371,-7.300000000000001,50.0
1372,-7.300000000000001,50.0
1373,-7.300000000000001,50.0
1374,-7.300000000000001,50.0
1375,-7.300000000000001,50.0
1376,-7.300000000000001,50.0
1377,-7.300000000000001,50.0
1378,-7.300000000000001,50.0
1379,-7.300000000000001,50.0
1380,-7.300000000000001,50.0
1381,-7.300000000000001,50.0
1382,-7.300000000000001,50.0
1383,-7.300000000000001,50.0
1384,-7.300000000000001,50.0
1385,-7.300000000000001,50.0
1386,-7.300000000000001,50.0
1387,-7.300000000000001,50.0
1388,-7.300000000000001,50.0
1389,-7.300000000000001,50.0
1390,-7.300000000000001,50.0
1391,-7.300000000000001,50.0
1392,-7.300000000000001,50.0
1393,-7.300000000000001,50.0
1394,-7.300000000000001,50.0
1395,-7.300000000000001,50.0
1396,-7.300000000000001,50.0
1397,-7.300000000000001,50.0
1398,-7.300000000000001,50.0
1399,-7.300000000000001,50.0
1400,-7.300000000000001,50.0
1401,-7.328571428571429,50.0
1402,-7.328571428571429,50.0
1403,-7.328571428571429,50.0
1404,-7.328571428571429,50.0
1405,-7.328571428571429,50.0
1406,-7.328571428571429,50.0
1407,-7.328571428571429,50.0
1408,-7.328571428571429,50.0
1409,-7.328571428571429,50.0
1410,-7.328571428571429,50.0
1411,-7.328571428571429,50.0
1412,-7.328571428571429,50.0
1413,-7.328571428571429,50.0
1414,-7.328571428571429,50.0
1415,-7.328571428571429,50.0
1416,-7.328571428571429,50.0
1417,-7.328571428571429,50.0
1418,-7.328571428571429,50.0
1419,-7.328571428571429,50.0
1420,-7.328571428571429,50.0
1421,-7.328571428571429,50.0
1422,-7.328571428571429,50.0
1423,-7.328571428571429,50.0
1424,-7.328571428571429,50.0
1425,-7.328571428571429,50.0
1426,-7.328571428571429,50.0
1427,-7.328571428571429,50.0
1428,-7.328571428571429,50.0
1429,-7.328571428571429,50.0
1430,-7.328571428571429,50.0
1431,-7.328571428571429,50.0
1432,-7.328571428571429,50.0
1433,-7.328571428571429,50.0
1434,-7.328571428571429,50.0
1435,-7.328571428571429,50.0
1436,-7.328571428571429,50.0
1437,-7.328571428571429,50.0
1438,-7.328571428571429,50.0
1439,-7.328571428571429,50.0
1440,-7.328571428571429,50.0
1441,-7.328571428571429,50.0
1442,-7.328571428571429,50.0
1443,-7.328571428571429,50.0
1444,-7.328571428571429,50.0
1445,-7.328571428571429,50.0
1446,-7.328571428571429,50.0
1447,-7.328571428571429,50.0
1448,-7.328571428571429,50.0
1449,-7.328571428571429,50.0
1450,-7.328571428571429,50.0
1451,-7.33448275862069,50.0
1452,-7.33448275862069,50.0
1453,-7.33448275862069,50.0
1454,-7.33448275862069,50.0
1455,-7.33448275862069,50.0
1456,-7.33448275862069,50.0
1457,-7.33448275862069,50.0
1458,-7.33448275862069,50.0
1459,-7.33448275862069,50.0
1460,-7.33448275862069,50.0
1461,-7.33448275862069,50.0
1462,-7.33448275862069,50.0
1463,-7.33448275862069,50.0
1464,-7.33448275862069,50.0
1465,-7.33448275862069,50.0
1466,-7.33448275862069,50.0
1467,-7.33448275862069,50.0
1468,-7.33448275862069,50.0
1469,-7.33448275862069,50.0
1470,-7.33448275862069,50.0
1471,-7.33448275862069,50.0
1472,-7.33448275862069,50.0
1473,-7.33448275862069,50.0
1474,-7.33448275862069,50.0
1475,-7.33448275862069,50.0
1476,-7.33448275862069,50.0
1477,-7.33448275862069,50.0
1478,-7.33448275862069,50.0
1479,-7.33448275862069,50.0
1480,-7.33448275862069,50.0
1481,-7.33448275862069,50.0
1482,-7.33448275862069,50.0
1483,-7.33448275862069,50.0
1484,-7.33448275862069,50.0
1485,-7.33448275862069,50.0
1486,-7.33448275862069,50.0
1487,-7.33448275862069,50.0
1488,-7.33448275862069,50.0
1489,-7.33448275862069,50.0
1490,-7.33448275862069,50.0
1491,-7.33448275862069,50.0
1492,-7.33448275862069,50.0
1493,-7.33448275862069,50.0
1494,-7.33448275862069,50.0
1495,-7.33448275862069,50.0
1496,-7.33448275862069,50.0
1497,-7.33448275862069,50.0
1498,-7.33448275862069,50.0
1499,-7.33448275862069,50.0
1500,-7.33448275862069,50.0
1501,-7.36,50.0
1502,-7.36,50.0
1503,-7.36,50.0
1504,-7.36,50.0
1505,-7.36,50.0
1506,-7.36,50.0
1507,-7.36,50.0
1508,-7.36,50.0
1509,-7.36,50.0
1510,-7.36,50.0
1511,-7.36,50.0
1512,-7.36,50.0
1513,-7.36,50.0
1514,-7.36,50.0
1515,-7.36,50.0
1516,-7.36,50.0
1517,-7.36,50.0
1518,-7.36,50.0
1519,-7.36,50.0
1520,-7.36,50.0
1521,-7.36,50.0
1522,-7.36,50.0
1523,-7.36,50.0
1524,-7.36,50.0
1525,-7.36,50.0
1526,-7.36,50.0
1527,-7.36,50.0
1528,-7.36,50.0
1529,-7.36,50.0
1530,-7.36,50.0
1531,-7.36,50.0
1532,-7.36,50.0
1533,-7.36,50.0
1534,-7.36,50.0
1535,-7.36,50.0
1536,-7.36,50.0
1537,-7.36,50.0
1538,-7.36,50.0
1539,-7.36,50.0
1540,-7.36,50.0
1541,-7.36,50.0
1542,-7.36,50.0
1543,-7.36,50.0
1544,-7.36,50.0
1545,-7.36,50.0
1546,-7.36,50.0
1547,-7.36,50.0
1548,-7.36,50.0
1549,-7.36,50.0
1550,-7.36,50.0
1551,-7.345161290322581,50.0
1552,-7.345161290322581,50.0
1553,-7.345161290322581,50.0
1554,-7.345161290322581,50.0
1555,-7.345161290322581,50.0
1556,-7.345161290322581,50.0
1557,-7.345161290322581,50.0
1558,-7.345161290322581,50.0
1559,-7.345161290322581,50.0
1560,-7.345161290322581,50.0
1561,-7.345161290322581,50.0
1562,-7.345161290322581,50.0
1563,-7.345161290322581,50.0
1564,-7.345161290322581,50.0
1565,-7.345161290322581,50.0
1566,-7.345161290322581,50.0
1567,-7.345161290322581,50.0
1568,-7.345161290322581,50.0
1569,-7.345161290322581,50.0
1570,-7.345161290322581,50.0
1571,-7.345161290322581,50.0
1572,-7.345161290322581,50.0
1573,-7.345161290322581,50.0
1574,-7.345161290322581,50.0
1575,-7.345161290322581,50.0
1576,-7.345161290322581,50.0
1577,-7.345161290322581,50.0
1578,-7.345161290322581,50.0
1579,-7.345161290322581,50.0
1580,-7.345161290322581,50.0
1581,-7.345161290322581,50.0
1582,-7.345161290322581,50.0
1583,-7.345161290322581,50.0
1584,-7.345161290322581,50.0
1585,-7.345161290322581,50.0
1586,-7.345161290322581,50.0
1587,-7.345161290322581,50.0
1588,-7.345161290322581,50.0
1589,-7.345161290322581,50.0
1590,-7.345161290322581,50.0
1591,-7.345161290322581,50.0
1592,-7.345161290322581,50.0
1593,-7.345161290322581,50.0
1594,-7.345161290322581,50.0
1595,-7.345161290322581,50.0
1596,-7.345161290322581,50.0
1597,-7.345161290322581,50.0
1598,-7.345161290322581,50.0
1599,-7.345161290322581,50.0
1600,-7.345161290322581,50.0
1601,-7.3500000000000005,50.0
1602,-7.3500000000000005,50.0
1603,-7.3500000000000005,50.0
1604,-7.3500000000000005,50.0
1605,-7.3500000000000005,50.0
1606,-7.3500000000000005,50.0
1607,-7.3500000000000005,50.0
1608,-7.3500000000000005,50.0
1609,-7.3500000000000005,50.0
1610,-7.3500000000000005,50.0
1611,-7.3500000000000005,50.0
1612,-7.3500000000000005,50.0
1613,-7.3500000000000005,50.0
1614,-7.3500000000000005,50.0
1615,-7.3500000000000005,50.0
1616,-7.3500000000000005,50.0
1617,-7.3500000000000005,50.0
1618,-7.3500000000000005,50.0
1619,-7.3500000000000005,50.0
1620,-7.3500000000000005,50.0
1621,-7.3500000000000005,50.0
1622,-7.3500000000000005,50.0
1623,-7.3500000000000005,50.0
1624,-7.3500000000000005,50.0
1625,-7.3500000000000005,50.0
1626,-7.3500000000000005,50.0
1627,-7.3500000000000005,50.0
1628,-7.3500000000000005,50.0
1629,-7.3500000000000005,50.0
1630,-7.3500000000000005,50.0
1631,-7.3500000000000005,50.0
1632,-7.3500000000000005,50.0
1633,-7.3500000000000005,50.0
1634,-7.3500000000000005,50.0
1635,-7.3500000000000005,50.0
1636,-7.3500000000000005,50.0
1637,-7.3500000000000005,50.0
1638,-7.3500000000000005,50.0
1639,-7.3500000000000005,50.0
1640,-7.3500000000000005,50.0
1641,-7.3500000000000005,50.0
1642,-7.3500000000000005,50.0
1643,-7.3500000000000005,50.0
1644,-7.3500000000000005,50.0
1645,-7.3500000000000005,50.0
1646,-7.3500000000000005,50.0
1647,-7.3500000000000005,50.0
1648,-7.3500000000000005,50.0
1649,-7.3500000000000005,50.0
1650,-7.3500000000000005,50.0
1651,-7.372727272727273,50.0
1652,-7.372727272727273,50.0
1653,-7.372727272727273,50.0
1654,-7.372727272727273,50.0
1655,-7.372727272727273,50.0
1656,-7.372727272727273,50.0
1657,-7.372727272727273,50.0
1658,-7.372727272727273,50.0
1659,-7.372727272727273,50.0
1660,-7.372727272727273,50.0
1661,-7.372727272727273,50.0
1662,-7.372727272727273,50.0
1663,-7.372727272727273,50.0
1664,-7.372727272727273,50.0
1665,-7.372727272727273,50.0
1666,-7.372727272727273,50.0
1667,-7.372727272727273,50.0
1668,-7.372727272727273,50.0
1669,-7.372727272727273,50.0
1670,-7.372727272727273,50.0
1671,-7.372727272727273,50.0
1672,-7.372727272727273,50.0
1673,-7.372727272727273,50.0
1674,-7.372727272727273,50.0
1675,-7.372727272727273,50.0
1676,-7.372727272727273,50.0
1677,-7.372727272727273,50.0
1678,-7.372727272727273,50.0
1679,-7.372727272727273,50.0
1680,-7.372727272727273,50.0
1681,-7.372727272727273,50.0
1682,-7.372727272727273,50.0
1683,-7.372727272727273,50.0
1684,-7.372727272727273,50.0
1685,-7.372727272727273,50.0
1686,-7.372727272727273,50.0
1687,-7.372727272727273,50.0
1688,-7.372727272727273,50.0
1689,-7.372727272727273,50.0
1690,-7.372727272727273,50.0
1691,-7.372727272727273,50.0
1692,-7.372727272727273,50.0
1693,-7.372727272727273,50.0
1694,-7.372727272727273,50.0
1695,-7.372727272727273,50.0
1696,-7.372727272727273,50.0
1697,-7.372727272727273,50.0
1698,-7.372727272727273,50.0
1699,-7.372727272727273,50.0
1700,-7.372727272727273,50.0
1701,-7.358823529411765,50.0
1702,-7.358823529411765,50.0
1703,-7.358823529411765,50.0
1704,-7.358823529411765,50.0
1705,-7.358823529411765,50.0
1706,-7.358823529411765,50.0
1707,-7.358823529411765,50.0
1708,-7.358823529411765,50.0
1709,-7.358823529411765,50.0
1710,-7.358823529411765,50.0
1711,-7.358823529411765,50.0
1712,-7.358823529411765,50.0
1713,-7.358823529411765,50.0
1714,-7.358823529411765,50.0
1715,-7.358823529411765,50.0
1716,-7.358823529411765,50.0
1717,-7.358823529411765,50.0
1718,-7.358823529411765,50.0
1719,-7.358823529411765,50.0
1720,-7.358823529411765,50.0
1721,-7.358823529411765,50.0
1722,-7.358823529411765,50.0
1723,-7.358823529411765,50.0
1724,-7.358823529411765,50.0
1725,-7.358823529411765,50.0
1726,-7.358823529411765,50.0
1727,-7.358823529411765,50.0
1728,-7.358823529411765,50.0
1729,-7.358823529411765,50.0
1730,-7.358823529411765,50.0
1731,-7.358823529411765,50.0
1732,-7.358823529411765,50.0
1733,-7.358823529411765,50.0
1734,-7.358823529411765,50.0
1735,-7.358823529411765,50.0
1736,-7.358823529411765,50.0
1737,-7.358823529411765,50.0
1738,-7.358823529411765,50.0
1739,-7.358823529411765,50.0
1740,-7.358823529411765,50.0
1741,-7.358823529411765,50.0
1742,-7.358823529411765,50.0
1743,-7.358823529411765,50.0
1744,-7.358823529411765,50.0
1745,-7.358823529411765,50.0
1746,-7.358823529411765,50.0
1747,-7.358823529411765,50.0
1748,-7.358823529411765,50.0
1749,-7.358823529411765,50.0
1750,-7.358823529411765,50.0
1751,-7.311428571428571,50.0
1752,-7.311428571428571,50.0
1753,-7.311428571428571,50.0
1754,-7.311428571428571,50.0
1755,-7.311428571428571,50.0
1756,-7.311428571428571,50.0
1757,-7.311428571428571,50.0
1758,-7.311428571428571,50.0
1759,-7.311428571428571,50.0
1760,-7.311428571428571,50.0
1761,-7.311428571428571,50.0
1762,-7.311428571428571,50.0
1763,-7.311428571428571,50.0
1764,-7.311428571428571,50.0
1765,-7.311428571428571,50.0
1766,-7.311428571428571,50.0
1767,-7.311428571428571,50.0
1768,-7.311428571428571,50.0
1769,-7.311428571428571,50.0
1770,-7.311428571428571,50.0
1771,-7.311428571428571,50.0
1772,-7.311428571428571,50.0
1773,-7.311428571428571,50.0
1774,-7.311428571428571,50.0
1775,-7.311428571428571,50.0
1776,-7.311428571428571,50.0
1777,-7.311428571428571,50.0
1778,-7.311428571428571,50.0
1779,-7.311428571428571,50.0
1780,-7.311428571428571,50.0
1781,-7.311428571428571,50.0
1782,-7.311428571428571,50.0
1783,-7.311428571428571,50.0
1784,-7.311428571428571,50.0
1785,-7.311428571428571,50.0
1786,-7.311428571428571,50.0
1787,-7.311428571428571,50.0
1788,-7.311428571428571,50.0
1789,-7.311428571428571,50.0
1790,-7.311428571428571,50.0
1791,-7.311428571428571,50.0
1792,-7.311428571428571,50.0
1793,-7.311428571428571,50.0
1794,-7.311428571428571,50.0
1795,-7.311428571428571,50.0
1796,-7.311428571428571,50.0
1797,-7.311428571428571,50.0
1798,-7.311428571428571,50.0
1799,-7.311428571428571,50.0
1800,-7.311428571428571,50.0
1801,-7.333333333333333,50.0
1802,-7.333333333333333,50.0
1803,-7.333333333333333,50.0
1804,-7.333333333333333,50.0
1805,-7.333333333333333,50.0
1806,-7.333333333333333,50.0
1807,-7.333333333333333,50.0
1808,-7.333333333333333,50.0
1809,-7.333333333333333,50.0
1810,-7.333333333333333,50.0
1811,-7.333333333333333,50.0
1812,-7.333333333333333,50.0
1813,-7.333333333333333,50.0
1814,-7.333333333333333,50.0
1815,-7.333333333333333,50.0
1816,-7.333333333333333,50.0
1817,-7.333333333333333,50.0
1818,-7.333333333333333,50.0
1819,-7.333333333333333,50.0
1820,-7.333333333333333,50.0
