timesteps,ep_rew_mean,ep_len_mean
299,-7.74,50.0
300,-7.74,50.0
301,-7.800000000000001,50.0
302,-7.800000000000001,50.0
303,-7.800000000000001,50.0
304,-7.800000000000001,50.0
305,-7.800000000000001,50.0
306,-7.800000000000001,50.0
307,-7.800000000000001,50.0
308,-7.800000000000001,50.0
309,-7.800000000000001,50.0
310,-7.800000000000001,50.0
311,-7.800000000000001,50.0
312,-7.800000000000001,50.0
313,-7.800000000000001,50.0
314,-7.800000000000001,50.0
315,-7.800000000000001,50.0
316,-7.800000000000001,50.0
317,-7.800000000000001,50.0
318,-7.800000000000001,50.0
319,-7.800000000000001,50.0
320,-7.800000000000001,50.0
321,-7.800000000000001,50.0
322,-7.800000000000001,50.0
323,-7.800000000000001,50.0
324,-7.800000000000001,50.0
325,-7.800000000000001,50.0
326,-7.800000000000001,50.0
327,-7.800000000000001,50.0
328,-7.800000000000001,50.0
329,-7.800000000000001,50.0
330,-7.800000000000001,50.0
331,-7.800000000000001,50.0
332,-7.800000000000001,50.0
333,-7.800000000000001,50.0
334,-7.800000000000001,50.0
335,-7.800000000000001,50.0
336,-7.800000000000001,50.0
337,-7.800000000000001,50.0
338,-7.800000000000001,50.0
339,-7.800000000000001,50.0
340,-7.800000000000001,50.0
341,-7.800000000000001,50.0
342,-7.800000000000001,50.0
343,-7.800000000000001,50.0
344,-7.800000000000001,50.0
345,-7.800000000000001,50.0
346,-7.800000000000001,50.0
347,-7.800000000000001,50.0
348,-7.800000000000001,50.0
349,-7.800000000000001,50.0
350,-7.800000000000001,50.0
351,-7.500000000000001,50.0
352,-7.500000000000001,50.0
353,-7.500000000000001,50.0
354,-7.500000000000001,50.0
355,-7.500000000000001,50.0
356,-7.500000000000001,50.0
357,-7.500000000000001,50.0
358,-7.500000000000001,50.0
359,-7.500000000000001,50.0
360,-7.500000000000001,50.0
361,-7.500000000000001,50.0
362,-7.500000000000001,50.0
363,-7.500000000000001,50.0
364,-7.500000000000001,50.0
365,-7.500000000000001,50.0
366,-7.500000000000001,50.0
367,-7.500000000000001,50.0
368,-7.500000000000001,50.0
369,-7.500000000000001,50.0
370,-7.500000000000001,50.0
371,-7.500000000000001,50.0
372,-7.500000000000001,50.0
373,-7.500000000000001,50.0
374,-7.500000000000001,50.0
375,-7.500000000000001,50.0
376,-7.500000000000001,50.0
377,-7.500000000000001,50.0
378,-7.500000000000001,50.0
379,-7.500000000000001,50.0
380,-7.500000000000001,50.0
381,-7.500000000000001,50.0
382,-7.500000000000001,50.0
383,-7.500000000000001,50.0
384,-7.500000000000001,50.0
385,-7.500000000000001,50.0
386,-7.500000000000001,50.0
387,-7.500000000000001,50.0
388,-7.500000000000001,50.0
389,-7.500000000000001,50.0
390,-7.500000000000001,50.0
391,-7.500000000000001,50.0
392,-7.500000000000001,50.0
393,-7.500000000000001,50.0
394,-7.500000000000001,50.0
395,-7.500000000000001,50.0
396,-7.500000000000001,50.0
397,-7.500000000000001,50.0
398,-7.500000000000001,50.0
399,-7.500000000000001,50.0
400,-7.500000000000001,50.0
401,-7.65,50.0
402,-7.65,50.0
403,-7.65,50.0
404,-7.65,50.0
405,-7.65,50.0
406,-7.65,50.0
407,-7.65,50.0
408,-7.65,50.0
409,-7.65,50.0
410,-7.65,50.0
411,-7.65,50.0
412,-7.65,50.0
413,-7.65,50.0
414,-7.65,50.0
415,-7.65,50.0
416,-7.65,50.0
417,-7.65,50.0
418,-7.65,50.0
419,-7.65,50.0
420,-7.65,50.0
421,-7.65,50.0
422,-7.65,50.0
423,-7.65,50.0
424,-7.65,50.0
425,-7.65,50.0
426,-7.65,50.0
427,-7.65,50.0
428,-7.65,50.0
429,-7.65,50.0
430,-7.65,50.0
431,-7.65,50.0
432,-7.65,50.0
433,-7.65,50.0
434,-7.65,50.0
435,-7.65,50.0
436,-7.65,50.0
437,-7.65,50.0
438,-7.65,50.0
439,-7.65,50.0
440,-7.65,50.0
441,-7.65,50.0
442,-7.65,50.0
443,-7.65,50.0
444,-7.65,50.0
445,-7.65,50.0
446,-7.65,50.0
447,-7.65,50.0
448,-7.65,50.0
449,-7.65,50.0
450,-7.65,50.0
451,-7.633333333333334,50.0
452,-7.633333333333334,50.0
453,-7.633333333333334,50.0
454,-7.633333333333334,50.0
455,-7.633333333333334,50.0
456,-7.633333333333334,50.0
457,-7.633333333333334,50.0
458,-7.633333333333334,50.0
459,-7.633333333333334,50.0
460,-7.633333333333334,50.0
461,-7.633333333333334,50.0
462,-7.633333333333334,50.0
463,-7.633333333333334,50.0
464,-7.633333333333334,50.0
465,-7.633333333333334,50.0
466,-7.633333333333334,50.0
467,-7.633333333333334,50.0
468,-7.633333333333334,50.0
469,-7.633333333333334,50.0
470,-7.633333333333334,50.0
471,-7.633333333333334,50.0
472,-7.633333333333334,50.0
473,-7.633333333333334,50.0
474,-7.633333333333334,50.0
475,-7.633333333333334,50.0
476,-7.633333333333334,50.0
477,-7.633333333333334,50.0
478,-7.633333333333334,50.0
479,-7.633333333333334,50.0
480,-7.633333333333334,50.0
481,-7.633333333333334,50.0
482,-7.633333333333334,50.0
483,-7.633333333333334,50.0
484,-7.633333333333334,50.0
485,-7.633333333333334,50.0
486,-7.633333333333334,50.0
487,-7.633333333333334,50.0
488,-7.633333333333334,50.0
489,-7.633333333333334,50.0
490,-7.633333333333334,50.0
491,-7.633333333333334,50.0
492,-7.633333333333334,50.0
493,-7.633333333333334,50.0
494,-7.633333333333334,50.0
495,-7.633333333333334,50.0
496,-7.633333333333334,50.0
497,-7.633333333333334,50.0
498,-7.633333333333334,50.0
499,-7.633333333333334,50.0
500,-7.633333333333334,50.0
501,-7.5,50.0
502,-7.5,50.0
503,-7.5,50.0
504,-7.5,50.0
505,-7.5,50.0
506,-7.5,50.0
507,-7.5,50.0
508,-7.5,50.0
509,-7.5,50.0
510,-7.5,50.0
511,-7.5,50.0
512,-7.5,50.0
513,-7.5,50.0
514,-7.5,50.0
515,-7.5,50.0
516,-7.5,50.0
517,-7.5,50.0
518,-7.5,50.0
519,-7.5,50.0
520,-7.5,50.0
521,-7.5,50.0
522,-7.5,50.0
523,-7.5,50.0
524,-7.5,50.0
525,-7.5,50.0
526,-7.5,50.0
527,-7.5,50.0
528,-7.5,50.0
529,-7.5,50.0
530,-7.5,50.0
531,-7.5,50.0
532,-7.5,50.0
533,-7.5,50.0
534,-7.5,50.0
535,-7.5,50.0
536,-7.5,50.0
537,-7.5,50.0
538,-7.5,50.0
539,-7.5,50.0
540,-7.5,50.0
541,-7.5,50.0
542,-7.5,50.0
543,-7.5,50.0
544,-7.5,50.0
545,-7.5,50.0
546,-7.5,50.0
547,-7.5,50.0
548,-7.5,50.0
549,-7.5,50.0
550,-7.5,50.0
551,-7.390909090909091,50.0
552,-7.390909090909091,50.0
553,-7.390909090909091,50.0
554,-7.390909090909091,50.0
555,-7.390909090909091,50.0
556,-7.390909090909091,50.0
557,-7.390909090909091,50.0
558,-7.390909090909091,50.0
559,-7.390909090909091,50.0
560,-7.390909090909091,50.0
561,-7.390909090909091,50.0
562,-7.390909090909091,50.0
563,-7.390909090909091,50.0
564,-7.390909090909091,50.0
565,-7.390909090909091,50.0
566,-7.390909090909091,50.0
567,-7.390909090909091,50.0
568,-7.390909090909091,50.0
569,-7.390909090909091,50.0
570,-7.390909090909091,50.0
571,-7.390909090909091,50.0
572,-7.390909090909091,50.0
573,-7.390909090909091,50.0
574,-7.390909090909091,50.0
575,-7.390909090909091,50.0
576,-7.390909090909091,50.0
577,-7.390909090909091,50.0
578,-7.390909090909091,50.0
579,-7.390909090909091,50.0
580,-7.390909090909091,50.0
581,-7.390909090909091,50.0
582,-7.390909090909091,50.0
583,-7.390909090909091,50.0
584,-7.390909090909091,50.0
585,-7.390909090909091,50.0
586,-7.390909090909091,50.0
587,-7.390909090909091,50.0
588,-7.390909090909091,50.0
589,-7.390909090909091,50.0
590,-7.390909090909091,50.0
591,-7.390909090909091,50.0
592,-7.390909090909091,50.0
593,-7.390909090909091,50.0
594,-7.390909090909091,50.0
595,-7.390909090909091,50.0
596,-7.390909090909091,50.0
597,-7.390909090909091,50.0
598,-7.390909090909091,50.0
599,-7.390909090909091,50.0
600,-7.390909090909091,50.0
601,-7.3999999999999995,50.0
602,-7.3999999999999995,50.0
603,-7.3999999999999995,50.0
604,-7.3999999999999995,50.0
605,-7.3999999999999995,50.0
606,-7.3999999999999995,50.0
607,-7.3999999999999995,50.0
608,-7.3999999999999995,50.0
609,-7.3999999999999995,50.0
610,-7.3999999999999995,50.0
611,-7.3999999999999995,50.0
612,-7.3999999999999995,50.0
613,-7.3999999999999995,50.0
614,-7.3999999999999995,50.0
615,-7.3999999999999995,50.0
616,-7.3999999999999995,50.0
617,-7.3999999999999995,50.0
618,-7.3999999999999995,50.0
619,-7.3999999999999995,50.0
620,-7.3999999999999995,50.0
621,-7.3999999999999995,50.0
622,-7.3999999999999995,50.0
623,-7.3999999999999995,50.0
624,-7.3999999999999995,50.0
625,-7.3999999999999995,50.0
626,-7.3999999999999995,50.0
627,-7.3999999999999995,50.0
628,-7.3999999999999995,50.0
629,-7.3999999999999995,50.0
630,-7.3999999999999995,50.0
631,-7.3999999999999995,50.0
632,-7.3999999999999995,50.0
633,-7.3999999999999995,50.0
634,-7.3999999999999995,50.0
635,-7.3999999999999995,50.0
636,-7.3999999999999995,50.0
637,-7.3999999999999995,50.0
638,-7.3999999999999995,50.0
639,-7.3999999999999995,50.0
640,-7.3999999999999995,50.0
641,-7.3999999999999995,50.0
642,-7.3999999999999995,50.0
643,-7.3999999999999995,50.0
644,-7.3999999999999995,50.0
645,-7.3999999999999995,50.0
646,-7.3999999999999995,50.0
647,-7.3999999999999995,50.0
648,-7.3999999999999995,50.0
649,-7.3999999999999995,50.0
650,-7.3999999999999995,50.0
651,-7.361538461538462,50.0
652,-7.361538461538462,50.0
653,-7.361538461538462,50.0
654,-7.361538461538462,50.0
655,-7.361538461538462,50.0
656,-7.361538461538462,50.0
657,-7.361538461538462,50.0
658,-7.361538461538462,50.0
659,-7.361538461538462,50.0
660,-7.361538461538462,50.0
661,-7.361538461538462,50.0
662,-7.361538461538462,50.0
663,-7.361538461538462,50.0
664,-7.361538461538462,50.0
665,-7.361538461538462,50.0
666,-7.361538461538462,50.0
667,-7.361538461538462,50.0
668,-7.361538461538462,50.0
669,-7.361538461538462,50.0
670,-7.361538461538462,50.0
671,-7.361538461538462,50.0
672,-7.361538461538462,50.0
673,-7.361538461538462,50.0
674,-7.361538461538462,50.0
675,-7.361538461538462,50.0
676,-7.361538461538462,50.0
677,-7.361538461538462,50.0
678,-7.361538461538462,50.0
679,-7.361538461538462,50.0
680,-7.361538461538462,50.0
681,-7.361538461538462,50.0
682,-7.361538461538462,50.0
683,-7.361538461538462,50.0
684,-7.361538461538462,50.0
685,-7.361538461538462,50.0
686,-7.361538461538462,50.0
687,-7.361538461538462,50.0
688,-7.361538461538462,50.0
689,-7.361538461538462,50.0
690,-7.361538461538462,50.0
691,-7.361538461538462,50.0
692,-7.361538461538462,50.0
693,-7.361538461538462,50.0
694,-7.361538461538462,50.0
695,-7.361538461538462,50.0
696,-7.361538461538462,50.0
697,-7.361538461538462,50.0
698,-7.361538461538462,50.0
699,-7.361538461538462,50.0
700,-7.361538461538462,50.0
701,-7.371428571428572,50.0
702,-7.371428571428572,50.0
703,-7.371428571428572,50.0
704,-7.371428571428572,50.0
705,-7.371428571428572,50.0
706,-7.371428571428572,50.0
707,-7.371428571428572,50.0
708,-7.371428571428572,50.0
709,-7.371428571428572,50.0
710,-7.371428571428572,50.0
711,-7.371428571428572,50.0
712,-7.371428571428572,50.0
713,-7.371428571428572,50.0
714,-7.371428571428572,50.0
715,-7.371428571428572,50.0
716,-7.371428571428572,50.0
717,-7.371428571428572,50.0
718,-7.371428571428572,50.0
719,-7.371428571428572,50.0
720,-7.371428571428572,50.0
721,-7.371428571428572,50.0
722,-7.371428571428572,50.0
723,-7.371428571428572,50.0
724,-7.371428571428572,50.0
725,-7.371428571428572,50.0
726,-7.371428571428572,50.0
727,-7.371428571428572,50.0
728,-7.371428571428572,50.0
729,-7.371428571428572,50.0
730,-7.371428571428572,50.0
731,-7.371428571428572,50.0
732,-7.371428571428572,50.0
733,-7.371428571428572,50.0
734,-7.371428571428572,50.0
735,-7.371428571428572,50.0
736,-7.371428571428572,50.0
737,-7.371428571428572,50.0
738,-7.371428571428572,50.0
739,-7.371428571428572,50.0
740,-7.371428571428572,50.0
741,-7.371428571428572,50.0
742,-7.371428571428572,50.0
743,-7.371428571428572,50.0
744,-7.371428571428572,50.0
745,-7.371428571428572,50.0
746,-7.371428571428572,50.0
747,-7.371428571428572,50.0
748,-7.371428571428572,50.0
749,-7.371428571428572,50.0
750,-7.371428571428572,50.0
751,-7.46,50.0
752,-7.46,50.0
753,-7.46,50.0
754,-7.46,50.0
755,-7.46,50.0
756,-7.46,50.0
757,-7.46,50.0
758,-7.46,50.0
759,-7.46,50.0
760,-7.46,50.0
761,-7.46,50.0
762,-7.46,50.0
763,-7.46,50.0
764,-7.46,50.0
765,-7.46,50.0
766,-7.46,50.0
767,-7.46,50.0
768,-7.46,50.0
769,-7.46,50.0
770,-7.46,50.0
771,-7.46,50.0
772,-7.46,50.0
773,-7.46,50.0
774,-7.46,50.0
775,-7.46,50.0
776,-7.46,50.0
777,-7.46,50.0
778,-7.46,50.0
779,-7.46,50.0
780,-7.46,50.0
781,-7.46,50.0
782,-7.46,50.0
783,-7.46,50.0
784,-7.46,50.0
785,-7.46,50.0
786,-7.46,50.0
787,-7.46,50.0
788,-7.46,50.0
789,-7.46,50.0
790,-7.46,50.0
791,-7.46,50.0
792,-7.46,50.0
793,-7.46,50.0
794,-7.46,50.0
795,-7.46,50.0
796,-7.46,50.0
797,-7.46,50.0
798,-7.46,50.0
799,-7.46,50.0
800,-7.46,50.0
801,-7.4625,50.0
802,-7.4625,50.0
803,-7.4625,50.0
804,-7.4625,50.0
805,-7.4625,50.0
806,-7.4625,50.0
807,-7.4625,50.0
808,-7.4625,50.0
809,-7.4625,50.0
810,-7.4625,50.0
811,-7.4625,50.0
812,-7.4625,50.0
813,-7.4625,50.0
814,-7.4625,50.0
815,-7.4625,50.0
816,-7.4625,50.0
817,-7.4625,50.0
818,-7.4625,50.0
819,-7.4625,50.0
820,-7.4625,50.0
821,-7.4625,50.0
822,-7.4625,50.0
823,-7.4625,50.0
824,-7.4625,50.0
825,-7.4625,50.0
826,-7.4625,50.0
827,-7.4625,50.0
828,-7.4625,50.0
829,-7.4625,50.0
830,-7.4625,50.0
831,-7.4625,50.0
832,-7.4625,50.0
833,-7.4625,50.0
834,-7.4625,50.0
835,-7.4625,50.0
836,-7.4625,50.0
837,-7.4625,50.0
838,-7.4625,50.0
839,-7.4625,50.0
840,-7.4625,50.0
841,-7.4625,50.0
842,-7.4625,50.0
843,-7.4625,50.0
844,-7.4625,50.0
845,-7.4625,50.0
846,-7.4625,50.0
847,-7.4625,50.0
848,-7.4625,50.0
849,-7.4625,50.0
850,-7.4625,50.0
851,-7.5,50.0
852,-7.5,50.0
853,-7.5,50.0
854,-7.5,50.0
855,-7.5,50.0
856,-7.5,50.0
857,-7.5,50.0
858,-7.5,50.0
859,-7.5,50.0
860,-7.5,50.0
861,-7.5,50.0
862,-7.5,50.0
863,-7.5,50.0
864,-7.5,50.0
865,-7.5,50.0
866,-7.5,50.0
867,-7.5,50.0
868,-7.5,50.0
869,-7.5,50.0
870,-7.5,50.0
871,-7.5,50.0
872,-7.5,50.0
873,-7.5,50.0
874,-7.5,50.0
875,-7.5,50.0
876,-7.5,50.0
877,-7.5,50.0
878,-7.5,50.0
879,-7.5,50.0
880,-7.5,50.0
881,-7.5,50.0
882,-7.5,50.0
883,-7.5,50.0
884,-7.5,50.0
885,-7.5,50.0
886,-7.5,50.0
887,-7.5,50.0
888,-7.5,50.0
889,-7.5,50.0
890,-7.5,50.0
891,-7.5,50.0
892,-7.5,50.0
893,-7.5,50.0
894,-7.5,50.0
895,-7.5,50.0
896,-7.5,50.0
897,-7.5,50.0
898,-7.5,50.0
899,-7.5,50.0
900,-7.5,50.0
901,-7.3999999999999995,50.0
902,-7.3999999999999995,50.0
903,-7.3999999999999995,50.0
904,-7.3999999999999995,50.0
905,-7.3999999999999995,50.0
906,-7.3999999999999995,50.0
907,-7.3999999999999995,50.0
908,-7.3999999999999995,50.0
909,-7.3999999999999995,50.0
910,-7.3999999999999995,50.0
911,-7.3999999999999995,50.0
912,-7.3999999999999995,50.0
913,-7.3999999999999995,50.0
914,-7.3999999999999995,50.0
915,-7.3999999999999995,50.0
916,-7.3999999999999995,50.0
917,-7.3999999999999995,50.0
918,-7.3999999999999995,50.0
919,-7.3999999999999995,50.0
920,-7.3999999999999995,50.0
921,-7.3999999999999995,50.0
922,-7.3999999999999995,50.0
923,-7.3999999999999995,50.0
924,-7.3999999999999995,50.0
925,-7.3999999999999995,50.0
926,-7.3999999999999995,50.0
927,-7.3999999999999995,50.0
928,-7.3999999999999995,50.0
929,-7.3999999999999995,50.0
930,-7.3999999999999995,50.0
931,-7.3999999999999995,50.0
932,-7.3999999999999995,50.0
933,-7.3999999999999995,50.0
934,-7.3999999999999995,50.0
935,-7.3999999999999995,50.0
936,-7.3999999999999995,50.0
937,-7.3999999999999995,50.0
938,-7.3999999999999995,50.0
939,-7.3999999999999995,50.0
940,-7.3999999999999995,50.0
941,-7.3999999999999995,50.0
942,-7.3999999999999995,50.0
943,-7.3999999999999995,50.0
944,-7.3999999999999995,50.0
945,-7.3999999999999995,50.0
946,-7.3999999999999995,50.0
947,-7.3999999999999995,50.0
948,-7.3999999999999995,50.0
949,-7.3999999999999995,50.0
950,-7.3999999999999995,50.0
951,-7.373684210526315,50.0
952,-7.373684210526315,50.0
953,-7.373684210526315,50.0
954,-7.373684210526315,50.0
955,-7.373684210526315,50.0
956,-7.373684210526315,50.0
957,-7.373684210526315,50.0
958,-7.373684210526315,50.0
959,-7.373684210526315,50.0
960,-7.373684210526315,50.0
961,-7.373684210526315,50.0
962,-7.373684210526315,50.0
963,-7.373684210526315,50.0
964,-7.373684210526315,50.0
965,-7.373684210526315,50.0
966,-7.373684210526315,50.0
967,-7.373684210526315,50.0
968,-7.373684210526315,50.0
969,-7.373684210526315,50.0
970,-7.373684210526315,50.0
971,-7.373684210526315,50.0
972,-7.373684210526315,50.0
973,-7.373684210526315,50.0
974,-7.373684210526315,50.0
975,-7.373684210526315,50.0
976,-7.373684210526315,50.0
977,-7.373684210526315,50.0
978,-7.373684210526315,50.0
979,-7.373684210526315,50.0
980,-7.373684210526315,50.0
981,-7.373684210526315,50.0
982,-7.373684210526315,50.0
983,-7.373684210526315,50.0
984,-7.373684210526315,50.0
985,-7.373684210526315,50.0
986,-7.373684210526315,50.0
987,-7.373684210526315,50.0
988,-7.373684210526315,50.0
989,-7.373684210526315,50.0
990,-7.373684210526315,50.0
991,-7.373684210526315,50.0
992,-7.373684210526315,50.0
993,-7.373684210526315,50.0
994,-7.373684210526315,50.0
995,-7.373684210526315,50.0
996,-7.373684210526315,50.0
997,-7.373684210526315,50.0
998,-7.373684210526315,50.0
999,-7.373684210526315,50.0
1000,-7.373684210526315,50.0
1001,-7.38,50.0
1002,-7.38,50.0
1003,-7.38,50.0
1004,-7.38,50.0
1005,-7.38,50.0
1006,-7.38,50.0
1007,-7.38,50.0
1008,-7.38,50.0
1009,-7.38,50.0
1010,-7.38,50.0
1011,-7.38,50.0
1012,-7.38,50.0
1013,-7.38,50.0
1014,-7.38,50.0
1015,-7.38,50.0
1016,-7.38,50.0
1017,-7.38,50.0
1018,-7.38,50.0
1019,-7.38,50.0
1020,-7.38,50.0
1021,-7.38,50.0
1022,-7.38,50.0
1023,-7.38,50.0
1024,-7.38,50.0
1025,-7.38,50.0
1026,-7.38,50.0
1027,-7.38,50.0
1028,-7.38,50.0
1029,-7.38,50.0
1030,-7.38,50.0
1031,-7.38,50.0
1032,-7.38,50.0
1033,-7.38,50.0
1034,-7.38,50.0
1035,-7.38,50.0
1036,-7.38,50.0
1037,-7.38,50.0
1038,-7.38,50.0
1039,-7.38,50.0
1040,-7.38,50.0
1041,-7.38,50.0
1042,-7.38,50.0
1043,-7.38,50.0
1044,-7.38,50.0
1045,-7.38,50.0
1046,-7.38,50.0
1047,-7.38,50.0
1048,-7.38,50.0
1049,-7.38,50.0
1050,-7.38,50.0
1051,-7.414285714285714,50.0
1052,-7.414285714285714,50.0
1053,-7.414285714285714,50.0
1054,-7.414285714285714,50.0
1055,-7.414285714285714,50.0
1056,-7.414285714285714,50.0
1057,-7.414285714285714,50.0
1058,-7.414285714285714,50.0
1059,-7.414285714285714,50.0
1060,-7.414285714285714,50.0
1061,-7.414285714285714,50.0
1062,-7.414285714285714,50.0
1063,-7.414285714285714,50.0
1064,-7.414285714285714,50.0
1065,-7.414285714285714,50.0
1066,-7.414285714285714,50.0
1067,-7.414285714285714,50.0
1068,-7.414285714285714,50.0
1069,-7.414285714285714,50.0
1070,-7.414285714285714,50.0
1071,-7.414285714285714,50.0
1072,-7.414285714285714,50.0
1073,-7.414285714285714,50.0
1074,-7.414285714285714,50.0
1075,-7.414285714285714,50.0
1076,-7.414285714285714,50.0
1077,-7.414285714285714,50.0
1078,-7.414285714285714,50.0
1079,-7.414285714285714,50.0
1080,-7.414285714285714,50.0
1081,-7.414285714285714,50.0
1082,-7.414285714285714,50.0
1083,-7.414285714285714,50.0
1084,-7.414285714285714,50.0
1085,-7.414285714285714,50.0
1086,-7.414285714285714,50.0
1087,-7.414285714285714,50.0
1088,-7.414285714285714,50.0
1089,-7.414285714285714,50.0
1090,-7.414285714285714,50.0
1091,-7.414285714285714,50.0
1092,-7.414285714285714,50.0
1093,-7.414285714285714,50.0
1094,-7.414285714285714,50.0
1095,-7.414285714285714,50.0
1096,-7.414285714285714,50.0
1097,-7.414285714285714,50.0
1098,-7.414285714285714,50.0
1099,-7.414285714285714,50.0
1100,-7.414285714285714,50.0
1101,-7.445454545454544,50.0
1102,-7.445454545454544,50.0
1103,-7.445454545454544,50.0
1104,-7.445454545454544,50.0
1105,-7.445454545454544,50.0
1106,-7.445454545454544,50.0
1107,-7.445454545454544,50.0
1108,-7.445454545454544,50.0
1109,-7.445454545454544,50.0
