timesteps,ep_rew_mean,ep_len_mean
1965,-7.315384615384616,50.0
1966,-7.315384615384616,50.0
1967,-7.315384615384616,50.0
1968,-7.315384615384616,50.0
1969,-7.315384615384616,50.0
1970,-7.315384615384616,50.0
1971,-7.315384615384616,50.0
1972,-7.315384615384616,50.0
1973,-7.315384615384616,50.0
1974,-7.315384615384616,50.0
1975,-7.315384615384616,50.0
1976,-7.315384615384616,50.0
1977,-7.315384615384616,50.0
1978,-7.315384615384616,50.0
1979,-7.315384615384616,50.0
1980,-7.315384615384616,50.0
1981,-7.315384615384616,50.0
1982,-7.315384615384616,50.0
1983,-7.315384615384616,50.0
1984,-7.315384615384616,50.0
1985,-7.315384615384616,50.0
1986,-7.315384615384616,50.0
1987,-7.315384615384616,50.0
1988,-7.315384615384616,50.0
1989,-7.315384615384616,50.0
1990,-7.315384615384616,50.0
1991,-7.315384615384616,50.0
1992,-7.315384615384616,50.0
1993,-7.315384615384616,50.0
1994,-7.315384615384616,50.0
1995,-7.315384615384616,50.0
1996,-7.315384615384616,50.0
1997,-7.315384615384616,50.0
1998,-7.315384615384616,50.0
1999,-7.315384615384616,50.0
2000,-7.315384615384616,50.0
2001,-7.334999999999999,50.0
2002,-7.334999999999999,50.0
2003,-7.334999999999999,50.0
2004,-7.334999999999999,50.0
2005,-7.334999999999999,50.0
2006,-7.334999999999999,50.0
2007,-7.334999999999999,50.0
2008,-7.334999999999999,50.0
2009,-7.334999999999999,50.0
2010,-7.334999999999999,50.0
2011,-7.334999999999999,50.0
2012,-7.334999999999999,50.0
2013,-7.334999999999999,50.0
2014,-7.334999999999999,50.0
2015,-7.334999999999999,50.0
2016,-7.334999999999999,50.0
2017,-7.334999999999999,50.0
2018,-7.334999999999999,50.0
2019,-7.334999999999999,50.0
2020,-7.334999999999999,50.0
2021,-7.334999999999999,50.0
2022,-7.334999999999999,50.0
2023,-7.334999999999999,50.0
2024,-7.334999999999999,50.0
2025,-7.334999999999999,50.0
2026,-7.334999999999999,50.0
2027,-7.334999999999999,50.0
2028,-7.334999999999999,50.0
2029,-7.334999999999999,50.0
2030,-7.334999999999999,50.0
2031,-7.334999999999999,50.0
2032,-7.334999999999999,50.0
2033,-7.334999999999999,50.0
2034,-7.334999999999999,50.0
2035,-7.334999999999999,50.0
2036,-7.334999999999999,50.0
2037,-7.334999999999999,50.0
2038,-7.334999999999999,50.0
2039,-7.334999999999999,50.0
2040,-7.334999999999999,50.0
2041,-7.334999999999999,50.0
2042,-7.334999999999999,50.0
2043,-7.334999999999999,50.0
2044,-7.334999999999999,50.0
2045,-7.334999999999999,50.0
2046,-7.334999999999999,50.0
2047,-7.334999999999999,50.0
2048,-7.334999999999999,50.0
